ID,国家名称,所属洲,现存确诊,可疑人数,累计确诊,死亡人数,治愈人数,确认计数等级,病死率排序,死亡率,历史记录
4804176,美国,北美洲,3085302,0,4771087,156806,1528979,1,64,3.28,https://file1.dxycdn.com/2020/0315/553/3402160512808052518-135.json
4804232,巴西,南美洲,735335,0,2801921,95819,1970767,2,58,3.41,https://file1.dxycdn.com/2020/0315/559/3402160538577857305-135.json
4804187,印度,亚洲,586244,0,1908254,39795,1282215,3,98,2.08,https://file1.dxycdn.com/2020/0315/045/3402160534282889835-135.json
4804282,英国,欧洲,259455,0,306293,46299,539,11,3,15.11,https://file1.dxycdn.com/2020/0315/364/3402160538577680395-135.json
4804189,俄罗斯,欧洲,185601,0,861423,14351,661471,4,125,1.66,https://file1.dxycdn.com/2020/0315/629/3402160517102843039-135.json
4804434,南非,非洲,148683,0,521318,8884,363751,5,121,1.70,https://file1.dxycdn.com/2020/0315/417/3402160540725164203-135.json
4804437,哥伦比亚,南美洲,143406,0,334979,11315,180258,9,59,3.37,https://file1.dxycdn.com/2020/0315/269/3402160512808052512-135.json
4804190,西班牙,欧洲,123940,0,302814,28498,150376,12,10,9.41,https://file1.dxycdn.com/2020/0315/812/3402160512807875660-135.json
4804435,秘鲁,南美洲,117426,0,439890,20007,302457,7,37,4.54,https://file1.dxycdn.com/2020/0315/005/3402160540725341040-135.json
4804335,阿根廷,南美洲,115427,0,213522,3979,94116,18,108,1.86,https://file1.dxycdn.com/2020/0315/963/3402160508513085001-135.json
4804491,孟加拉国,亚洲,100926,0,244020,3234,139860,16,138,1.32,https://file1.dxycdn.com/2020/0315/485/3402160532135406028-135.json
4804244,墨西哥,北美洲,100838,0,449961,48869,300254,6,9,10.86,https://file1.dxycdn.com/2020/0315/566/3402160534282889843-135.json
4804173,法国,欧洲,80538,0,192334,30296,81500,20,2,15.75,https://file1.dxycdn.com/2020/0315/929/3402160538577857318-135.json
4804286,厄瓜多尔,南美洲,75374,0,87041,5767,5900,29,18,6.62,https://file1.dxycdn.com/2020/0315/922/3402160517103019900-135.json
4804191,瑞典,欧洲,70463,0,81181,5747,4971,30,15,7.07,https://file1.dxycdn.com/2020/0315/516/3402160512807875646-135.json
4804569,玻利维亚,南美洲,57279,0,80153,3153,19721,31,48,3.93,https://file1.dxycdn.com/2020/0315/679/3402160529987745516-135.json
4804290,多米尼加,北美洲,55268,0,73117,1183,16666,35,127,1.61,https://file1.dxycdn.com/2020/0315/651/3402160506365601251-135.json
4804670,危地马拉,北美洲,46406,0,51542,2013,3123,45,49,3.90,https://file1.dxycdn.com/2020/0317/045/3402535547204640218-135.json
4804192,菲律宾,亚洲,44429,0,112593,2115,66049,24,107,1.87,https://file1.dxycdn.com/2020/0315/180/3402160512807875628-135.json
4804204,埃及,非洲,44271,0,94752,4912,45569,27,31,5.18,https://file1.dxycdn.com/2020/0315/246/3402160540725341003-135.json
4804203,比利时,欧洲,42891,0,70314,9850,17573,36,5,14.00,https://file1.dxycdn.com/2020/0315/838/3402160514955359353-135.json
4804573,洪都拉斯,北美洲,40053,0,43197,1377,1767,48,67,3.18,https://file1.dxycdn.com/2020/0315/610/3402160540725341073-135.json
4804291,印度尼西亚,亚洲,37618,0,115056,5388,72050,23,36,4.68,https://file1.dxycdn.com/2020/0315/308/3402160527840438594-135.json
4804238,荷兰,欧洲,37381,0,55415,6148,11886,41,7,11.09,https://file1.dxycdn.com/2020/0315/850/3402160510660568773-135.json
4804294,沙特阿拉伯,亚洲,34763,0,281435,2984,243688,13,147,1.06,https://file1.dxycdn.com/2020/0315/830/3402160536430373532-135.json
4804221,伊拉克,亚洲,33602,0,134722,5017,96103,21,54,3.72,https://file1.dxycdn.com/2020/0315/762/3402160510660568794-135.json
4804490,巴拿马,北美洲,31851,0,67453,1471,34131,39,94,2.18,https://file1.dxycdn.com/2020/0315/692/3402160525692954763-135.json
4804318,乌克兰,欧洲,31842,0,74219,1764,40613,34,87,2.37,https://file1.dxycdn.com/2020/0315/280/3402160525692954803-135.json
4804669,哈萨克斯坦,亚洲,26760,0,94882,1091,67031,26,145,1.14,https://file1.dxycdn.com/2020/0316/156/3402290551532568675-135.json
4804219,以色列,亚洲,25803,0,76198,561,49834,33,158,0.73,https://file1.dxycdn.com/2020/0315/982/3402160514955536220-135.json
4804233,罗马尼亚,欧洲,24755,0,55241,2480,28006,42,40,4.48,https://file1.dxycdn.com/2020/0315/131/3402160534282712963-135.json
4804218,伊朗,亚洲,24634,0,314786,17617,272535,10,26,5.59,https://file1.dxycdn.com/2020/0315/596/3402160510660568739-135.json
4804239,尼日利亚,非洲,22925,0,44129,896,20308,47,100,2.03,https://file1.dxycdn.com/2020/0315/705/3402160532135406075-135.json
4804231,巴基斯坦,亚洲,20836,0,281136,6014,254286,14,96,2.13,https://file1.dxycdn.com/2020/0315/432/3402160525692777910-135.json
4804691,波多黎各,北美洲,18561,0,18791,230,0,69,144,1.22,https://file1.dxycdn.com/2020/0317/609/3402535581564582783-135.json
4804672,委内瑞拉,南美洲,18383,0,20206,174,1649,66,154,0.86,https://file1.dxycdn.com/2020/0315/824/3402176468611248153-135.json
4804174,日本,亚洲,18316,0,41455,1023,22116,50,82,2.46,https://file1.dxycdn.com/2020/0315/220/3402160536430373556-135.json
4804436,哥斯达黎加,北美洲,17533,0,18975,162,1280,68,155,0.85,https://file1.dxycdn.com/2020/0315/133/3402160534282889827-135.json
4804225,阿曼,亚洲,17317,0,79159,421,61421,32,169,0.53,https://file1.dxycdn.com/2020/0315/945/3402160506365601313-135.json
4804334,智利,南美洲,16887,0,362962,9745,336330,8,77,2.68,https://file1.dxycdn.com/2020/0315/808/3402160527840261646-135.json
4804322,葡萄牙,欧洲,14725,0,51681,1739,35217,44,60,3.36,https://file1.dxycdn.com/2020/0315/256/3402160527840261777-135.json
4804660,肯尼亚,非洲,13487,0,23202,388,9327,63,123,1.67,https://file1.dxycdn.com/2020/0317/555/3402535553647091609-135.json
4804735,萨尔瓦多,北美洲,13098,0,17843,477,4268,71,78,2.67,https://file1.dxycdn.com/2020/0320/757/3403052105068803877-135.json
4804188,意大利,欧洲,12482,0,248419,35171,200766,15,4,14.15,https://file1.dxycdn.com/2020/0315/993/3402160517102843054-135.json
4804414,波兰,欧洲,11355,0,48149,1738,35056,46,56,3.60,https://file1.dxycdn.com/2020/0315/811/3402160506365424422-135.json
4804668,埃塞俄比亚,非洲,11294,0,19877,343,8240,67,117,1.72,https://file1.dxycdn.com/2020/0315/406/3402176464316707884-135.json
4804566,土耳其,亚洲,10678,0,234934,5765,218491,17,84,2.45,https://file1.dxycdn.com/2020/0315/952/3402160538577680436-135.json
4804224,阿富汗,亚洲,10070,0,36747,1288,25389,54,57,3.50,https://file1.dxycdn.com/2020/0315/904/3402160536430373521-135.json
4804179,澳大利亚,大洋洲,9956,0,18729,232,8541,70,142,1.23,https://file1.dxycdn.com/2020/0315/646/3402160532135406038-135.json
4804182,德国,欧洲,9896,0,212022,9226,192900,19,45,4.35,https://file1.dxycdn.com/2020/0315/631/3402160538577680475-135.json
4804433,塞尔维亚,欧洲,9886,0,36012,874,25252,55,86,2.42,https://file1.dxycdn.com/2020/0315/316/3402160534282712994-135.json
4804429,巴勒斯坦,亚洲,9518,0,16024,87,6419,75,168,0.54,https://file1.dxycdn.com/2020/0315/967/3402160532135229211-135.json
4804690,乌兹别克斯坦,亚洲,9127,0,26550,161,17262,60,164,0.60,https://file1.dxycdn.com/2020/0317/423/3402535555794575352-135.json
4804228,阿尔及利亚,非洲,8881,0,32504,1248,22375,58,50,3.83,https://file1.dxycdn.com/2020/0315/112/3402160514955536226-135.json
4804288,亚美尼亚,亚洲,8158,0,39298,768,30372,51,104,1.95,https://file1.dxycdn.com/2020/0315/583/3402160508513085016-135.json
4804222,科威特,亚洲,7983,0,68774,465,60326,37,160,0.67,https://file1.dxycdn.com/2020/0315/529/3402160514955359370-135.json
4804171,新加坡,亚洲,7967,0,53346,27,45352,43,183,0.05,https://file1.dxycdn.com/2020/0315/901/3402160525692777969-135.json
4804661,法属圭亚那,南美洲,7904,0,7948,44,0,87,167,0.55,https://file1.dxycdn.com/2020/0315/094/3402160504218117592-135.json
4804180,加拿大,北美洲,7236,0,117791,8958,101597,22,13,7.60,https://file1.dxycdn.com/2020/0315/505/3402160534282712951-135.json
4804731,吉尔吉斯斯坦,亚洲,7162,0,38110,1438,29510,52,51,3.77,https://file1.dxycdn.com/2020/0320/298/3403052105069099781-135.json
4804320,摩洛哥,非洲,7081,0,27127,417,19629,59,129,1.53,https://file1.dxycdn.com/2020/0315/520/3402160510660391844-135.json
4804445,摩尔多瓦,欧洲,6837,0,25814,810,18167,62,68,3.13,https://file1.dxycdn.com/2020/0315/234/3402160527840438516-135.json
4804771,海地,北美洲,6605,0,7476,165,706,90,92,2.20,https://file1.dxycdn.com/2020/0323/904/3403608737125411135-135.json
4804417,波黑,欧洲,6243,0,12826,358,6225,78,74,2.79,https://file1.dxycdn.com/2020/0315/908/3402160538577857266-135.json
4804570,科特迪瓦,非洲,6238,0,16220,102,9880,74,162,0.62,https://file1.dxycdn.com/2020/0315/055/3402160534282712929-135.json
4804178,尼泊尔,亚洲,5925,0,21009,58,15026,65,178,0.27,https://file1.dxycdn.com/2020/0315/813/3402160536430196712-135.json
4804185,阿联酋,亚洲,5921,0,61362,351,55090,40,166,0.57,https://file1.dxycdn.com/2020/0315/584/3402160508513084973-135.json
4804285,卢森堡,欧洲,5726,0,6864,118,1020,93,119,1.71,https://file1.dxycdn.com/2020/0315/943/3402160538577857289-135.json
4804671,苏丹,非洲,5170,0,11738,752,5816,81,21,6.40,https://file1.dxycdn.com/2020/0315/234/3402176442841870487-135.json
4804289,捷克,欧洲,4914,0,17008,386,11708,73,90,2.26,https://file1.dxycdn.com/2020/0315/497/3402160532135229255-135.json
4804242,白俄罗斯,欧洲,4513,0,68250,574,63163,38,156,0.84,https://file1.dxycdn.com/2020/0315/436/3402160510660391933-135.json
4804243,阿塞拜疆,亚洲,4089,0,32910,473,28348,57,132,1.43,https://file1.dxycdn.com/2020/0315/304/3402160506365424432-135.json
4804678,赤道几内亚,非洲,3896,0,4821,83,842,102,117,1.72,https://file1.dxycdn.com/2020/0316/516/3402290519320312671-135.json
4804235,丹麦,欧洲,3814,0,14073,616,9643,77,44,4.37,https://file1.dxycdn.com/2020/0315/831/3402160489185731552-135.json
4804444,保加利亚,欧洲,3758,0,12159,404,7997,79,62,3.32,https://file1.dxycdn.com/2020/0315/249/3402160532135229245-135.json
4804237,北马其顿,欧洲,3589,0,11202,505,7108,82,39,4.50,https://file1.dxycdn.com/2020/0315/506/3402160514955536186-135.json
4804319,塞内加尔,非洲,3353,0,10386,211,6822,83,100,2.03,https://file1.dxycdn.com/2020/0315/435/3402160508513085044-135.json
4804794,利比亚,非洲,3347,0,4063,93,623,108,89,2.28,https://file1.dxycdn.com/2020/0326/463/3404165384214532747-135.json
4804658,加纳,非洲,3308,0,37812,191,34313,53,172,0.50,https://file1.dxycdn.com/2020/0315/872/3402176468611675385-135.json
4804220,黎巴嫩,亚洲,3202,0,5062,65,1795,100,140,1.28,https://file1.dxycdn.com/2020/0315/735/3402160529987745467-135.json
4804230,希腊,欧洲,3172,0,4855,210,1473,101,46,4.32,https://file1.dxycdn.com/2020/0315/800/3402160534282889817-135.json
4804688,中非共和国,非洲,3118,0,4614,59,1437,103,141,1.27,https://file1.dxycdn.com/2020/0317/940/3402535592301799575-135.json
4804283,卡塔尔,亚洲,3108,0,111539,177,108254,25,182,0.15,https://file1.dxycdn.com/2020/0315/741/3402160510660391882-135.json
4804694,马约特,非洲,2968,0,3008,40,0,114,138,1.32,https://file1.dxycdn.com/2020/0317/329/3402535551499809905-135.json
4804734,尼加拉瓜,北美洲,2964,0,3080,116,0,113,53,3.76,https://file1.dxycdn.com/2020/0320/114/3403052105069099819-135.json
4804765,津巴布韦,非洲,2902,0,4221,81,1238,107,106,1.91,https://file1.dxycdn.com/2020/0321/166/3403237654098502435-135.json
4804223,巴林,亚洲,2669,0,41835,159,39007,49,176,0.38,https://file1.dxycdn.com/2020/0315/852/3402160536430196734-135.json
4804447,阿尔巴尼亚,欧洲,2487,0,5620,172,2961,97,69,3.06,https://file1.dxycdn.com/2020/0315/852/3402160525692954728-135.json
4804764,马达加斯加,非洲,2486,0,11895,123,9286,80,149,1.03,https://file1.dxycdn.com/2020/0321/697/3403237654098718574-135.json
4804227,瑞士,欧洲,2409,0,35616,1707,31500,56,34,4.79,https://file1.dxycdn.com/2020/0315/786/3402160525692954837-135.json
4804659,加蓬,非洲,2372,0,7646,51,5223,88,161,0.66,https://file1.dxycdn.com/2020/0317/439/3402535590154517967-135.json
0,中国,亚洲,2324,0,88682,4683,81675,28,30,5.28,https://file1.dxycdn.com/2020/0805/969/1366171153538468243-135.json
4804677,纳米比亚,非洲,2293,0,2406,12,101,121,173,0.49,https://file1.dxycdn.com/2020/0316/301/3402290562270397787-135.json
4804773,佛得角,非洲,2292,0,2583,25,266,118,152,0.96,https://file1.dxycdn.com/2020/0322/642/3403423200980799173-135.json
4804821,马拉维,非洲,2186,0,4361,128,2047,105,70,2.93,https://file1.dxycdn.com/2020/0403/600/3405649720616995345-135.json
4804571,古巴,北美洲,2058,0,2670,87,525,117,65,3.25,https://file1.dxycdn.com/2020/0315/600/3402160504218117572-135.json
4804432,喀麦隆,非洲,2007,0,17718,391,15320,72,92,2.20,https://file1.dxycdn.com/2020/0315/373/3402160506365424402-135.json
4804681,毛里塔尼亚,非洲,1926,0,6382,157,4299,95,82,2.46,https://file1.dxycdn.com/2020/0316/365/3402290519320312697-135.json
4804689,刚果（布）,非洲,1899,0,3546,58,1589,109,126,1.63,https://file1.dxycdn.com/2020/0317/267/3402535566531994221-135.json
4804705,黑山,欧洲,1863,0,3361,53,1445,110,128,1.57,https://file1.dxycdn.com/2020/0319/169/3402840835627670611-135.json
4804737,吉布提,非洲,1857,0,5240,59,3324,99,146,1.12,https://file1.dxycdn.com/2020/0320/252/3403052105069099844-135.json
4804682,斯威士兰,非洲,1726,0,2838,42,1070,115,130,1.47,https://file1.dxycdn.com/2020/0316/269/3402290530057731261-135.json
4804229,奥地利,欧洲,1712,0,21341,718,18911,64,60,3.36,https://file1.dxycdn.com/2020/0315/012/3402160532135229192-135.json
4804732,赞比亚共和国,非洲,1708,0,6580,171,4701,94,80,2.59,https://file1.dxycdn.com/2020/0320/325/3403052105068803842-135.json
