ID,国家名称,所属洲,现存确诊,可疑人数,累计确诊,死亡人数,治愈人数,确认计数等级,病死率排序,死亡率,历史记录
4804175,韩国,亚洲,1662,0,14423,301,12460,76,98,2.08,https://file1.dxycdn.com/2020/0315/779/3402160514955536234-135.json
4804440,马尔代夫,亚洲,1632,0,4293,18,2643,106,174,0.41,https://file1.dxycdn.com/2020/0315/023/3402160529987922354-135.json
4804710,索马里,非洲,1628,0,3220,93,1499,112,72,2.88,https://file1.dxycdn.com/2020/0318/580/3402666777783217068-135.json
4804709,贝宁,非洲,1570,0,1914,38,306,130,102,1.98,https://file1.dxycdn.com/2020/0318/520/3402666775635300664-135.json
4804674,苏里南,南美洲,1296,0,1849,27,526,131,131,1.46,https://file1.dxycdn.com/2020/0317/931/3402535553647091547-135.json
4804777,莫桑比克,非洲,1249,0,2029,15,765,127,158,0.73,https://file1.dxycdn.com/2020/0323/163/3403608739272894850-135.json
4804567,刚果（金）,非洲,1236,0,9178,215,7727,85,88,2.34,https://file1.dxycdn.com/2020/0315/118/3402160512808052491-135.json
4804823,南苏丹,非洲,1200,0,2437,47,1190,120,105,1.92,https://file1.dxycdn.com/2020/0406/921/3406206348378627964-135.json
4804848,塔吉克斯坦,亚洲,1166,0,7583,61,6356,89,157,0.80,https://file1.dxycdn.com/2020/0501/373/3410844925943033518-135.json
4804793,几内亚比绍,非洲,1151,0,1981,27,803,128,135,1.36,https://file1.dxycdn.com/2020/0326/097/3404165384214532726-135.json
4804439,巴拉圭,南美洲,1148,0,5852,59,4645,96,150,1.00,https://file1.dxycdn.com/2020/0315/004/3402160529987922312-135.json
4804284,爱尔兰,欧洲,1095,0,26208,1764,23349,61,17,6.73,https://file1.dxycdn.com/2020/0315/153/3402160510660568721-135.json
4804679,卢旺达,非洲,1051,0,2092,5,1036,125,181,0.23,https://file1.dxycdn.com/2020/0317/028/3402535588007034113-135.json
4804240,立陶宛,欧洲,991,0,2120,80,1049,124,51,3.77,https://file1.dxycdn.com/2020/0315/774/3402160536430196722-135.json
4804770,安哥拉,非洲,956,0,1280,58,266,137,38,4.53,https://file1.dxycdn.com/2020/0322/522/3403423200980799144-135.json
4804236,挪威,欧洲,939,0,9333,256,8138,84,76,2.74,https://file1.dxycdn.com/2020/0315/616/3402160534282889764-135.json
4804792,马里,非洲,917,0,2543,124,1502,119,33,4.87,https://file1.dxycdn.com/2020/0326/954/3404165384214532716-135.json
4804680,几内亚,非洲,914,0,7418,46,6458,92,162,0.62,https://file1.dxycdn.com/2020/0315/931/3402176481496577677-135.json
4804845,也门共和国,亚洲,888,0,1738,500,350,133,1,28.76,https://file1.dxycdn.com/2020/0411/999/3407134067757035603-135.json
4804568,牙买加,北美洲,882,0,894,12,0,149,137,1.34,https://file1.dxycdn.com/2020/0315/250/3402160540725341015-135.json
4804226,克罗地亚,欧洲,876,0,5296,153,4267,98,72,2.88,https://file1.dxycdn.com/2020/0315/154/3402160527840438555-135.json
4804766,乍得,非洲,861,0,936,75,0,148,12,8.01,https://file1.dxycdn.com/2020/0321/223/3403237656245986105-135.json
4804183,斯里兰卡,亚洲,836,0,2828,11,1981,116,176,0.38,https://file1.dxycdn.com/2020/0315/984/3402160532135406053-135.json
4804438,多哥,非洲,835,0,961,19,107,146,103,1.97,https://file1.dxycdn.com/2020/0315/916/3402160508512908168-135.json
4804816,博茨瓦纳,非洲,802,0,804,2,0,153,180,0.24,https://file1.dxycdn.com/2020/0331/161/3405093116477911447-135.json
4804704,利比里亚,非洲,801,0,1214,78,335,140,20,6.42,https://file1.dxycdn.com/2020/0318/852/3402666792815603107-135.json
4804818,塞拉利昂,非洲,782,0,1848,67,999,132,55,3.62,https://file1.dxycdn.com/2020/0401/884/3405278646179898786-135.json
4804363,拉脱维亚,欧洲,750,0,1246,32,464,138,81,2.56,https://file1.dxycdn.com/2020/0315/786/3402160540725164137-135.json
4804783,叙利亚,亚洲,750,0,847,56,41,151,19,6.61,https://file1.dxycdn.com/2020/0324/270/3403794290450024898-135.json
4804234,爱沙尼亚,欧洲,736,0,2080,69,1275,126,63,3.31,https://file1.dxycdn.com/2020/0315/704/3402160514955359338-135.json
4804441,斯洛伐克,欧洲,681,0,2354,29,1644,122,142,1.23,https://file1.dxycdn.com/2020/0315/353/3402160510660391916-135.json
4804416,斯洛文尼亚,欧洲,680,0,2181,117,1384,123,28,5.36,https://file1.dxycdn.com/2020/0315/527/3402160510660391945-135.json
4804287,圣马力诺,欧洲,672,0,716,42,2,155,24,5.86,https://file1.dxycdn.com/2020/0315/846/3402160508513085010-135.json
4804703,留尼旺,非洲,663,0,667,4,0,157,165,0.59,https://file1.dxycdn.com/2020/0315/016/3402160527840261639-135.json
4804826,圣多美和普林西比,非洲,640,0,874,15,219,150,119,1.71,https://file1.dxycdn.com/2020/0407/502/3406391893113208137-135.json
4804687,巴哈马,北美洲,634,0,648,14,0,159,95,2.16,https://file1.dxycdn.com/2020/0318/647/3402666807847556532-135.json
4804849,莱索托,非洲,630,0,718,19,69,154,79,2.64,https://file1.dxycdn.com/2020/0514/243/3413256977429064832-135.json
4804448,塞浦路斯,亚洲,625,0,1155,26,504,143,91,2.25,https://file1.dxycdn.com/2020/0315/686/3402160529987745486-135.json
4804415,匈牙利,欧洲,583,0,4544,597,3364,104,6,13.13,https://file1.dxycdn.com/2020/0315/954/3402160538577857255-135.json
4804172,马来西亚,亚洲,558,0,9001,125,8318,86,134,1.38,https://file1.dxycdn.com/2020/0315/777/3402160506365601260-135.json
4804186,芬兰,欧洲,537,0,7466,329,6600,91,42,4.40,https://file1.dxycdn.com/2020/0315/473/3402160538577857276-135.json
4804362,突尼斯,非洲,512,0,1565,51,1002,134,65,3.25,https://file1.dxycdn.com/2020/0315/984/3402160538577857284-135.json
4804706,冈比亚,非洲,487,0,498,9,2,161,112,1.80,https://file1.dxycdn.com/2020/0320/124/3403052102921616068-135.json
4804442,马耳他,欧洲,469,0,845,9,367,152,147,1.06,https://file1.dxycdn.com/2020/0315/267/3402160529987922302-135.json
4804708,美属维尔京群岛,北美洲,431,0,439,8,0,163,109,1.82,https://file1.dxycdn.com/2020/0318/613/3402666814290007784-135.json
4804572,圭亚那,南美洲,426,0,474,21,27,162,41,4.43,https://file1.dxycdn.com/2020/0315/264/3402160506365424412-135.json
4804293,安道尔,欧洲,399,0,937,66,472,147,16,7.04,https://file1.dxycdn.com/2020/0315/231/3402160534282712957-135.json
4804819,布隆迪共和国,非洲,390,0,395,1,4,164,179,0.25,https://file1.dxycdn.com/2020/0401/018/3405278646179898791-135.json
4804177,越南,亚洲,379,0,652,6,267,158,153,0.92,https://file1.dxycdn.com/2020/0315/607/3402160529987745446-135.json
4804847,科摩罗,非洲,379,0,386,7,0,165,111,1.81,https://file1.dxycdn.com/2020/0501/394/3410844925943328054-135.json
4804707,关岛,大洋洲,362,0,367,5,0,166,135,1.36,https://file1.dxycdn.com/2020/0318/489/3402666812142956769-135.json
4804739,尼日尔,非洲,344,0,1147,69,734,145,23,6.01,https://file1.dxycdn.com/2020/0320/550/3403052105068803906-135.json
4804697,坦桑尼亚,非洲,321,0,509,21,167,160,47,4.12,https://file1.dxycdn.com/2020/0318/094/3402666782077751781-135.json
4804763,马恩岛,欧洲,312,0,336,24,0,169,14,7.14,https://file1.dxycdn.com/2020/0321/575/3403237654098502377-135.json
4804676,泽西岛,欧洲,304,0,335,31,0,170,11,9.25,https://file1.dxycdn.com/2020/0317/433/3402535555794575318-135.json
4804673,乌拉圭,南美洲,299,0,1286,36,951,136,74,2.79,https://file1.dxycdn.com/2020/0317/992/3402535566531994277-135.json
4804772,乌干达,非洲,282,0,1195,5,908,141,174,0.41,https://file1.dxycdn.com/2020/0322/955/3403423200980799158-135.json
4804446,布基纳法索,非洲,270,0,1150,54,826,144,35,4.69,https://file1.dxycdn.com/2020/0315/667/3402160525692777928-135.json
4804489,蒙古,亚洲,269,0,293,0,24,171,184,0.00,https://file1.dxycdn.com/2020/0315/947/3402160536430373542-135.json
4804321,约旦,亚洲,254,0,1310,22,1034,135,123,1.67,https://file1.dxycdn.com/2020/0315/225/3402160532135229235-135.json
4804292,格鲁吉亚,亚洲,254,0,1182,17,911,142,132,1.43,https://file1.dxycdn.com/2020/0315/126/3402160506365424445-135.json
4804662,马提尼克,北美洲,254,0,269,15,0,173,27,5.57,https://file1.dxycdn.com/2020/0315/454/3402160527840438534-135.json
4804693,瓜德罗普岛,北美洲,249,0,265,16,0,174,22,6.03,https://file1.dxycdn.com/2020/0317/354/3402535547204842407-135.json
4804775,厄立特里亚,非洲,243,0,282,0,39,172,184,0.00,https://file1.dxycdn.com/2020/0322/928/3403423203128282836-135.json
4804666,根西岛,欧洲,239,0,252,13,0,175,32,5.15,https://file1.dxycdn.com/2020/0317/462/3402535605186702216-135.json
4804664,法罗群岛,欧洲,225,0,225,0,0,177,184,0.00,https://file1.dxycdn.com/2020/0315/071/3402160536430196701-135.json
4804692,开曼群岛,北美洲,201,0,203,2,0,178,151,0.98,https://file1.dxycdn.com/2020/0317/570/3402535585859348238-135.json
4804665,直布罗陀,欧洲,187,0,188,1,0,179,169,0.53,https://file1.dxycdn.com/2020/0315/482/3402160529987745496-135.json
4804657,特立尼达和多巴哥,北美洲,174,0,182,8,0,180,43,4.39,https://file1.dxycdn.com/2020/0315/658/3402176490086085375-135.json
4804245,冰岛,欧洲,165,0,1930,10,1755,129,171,0.51,https://file1.dxycdn.com/2020/0315/786/3402160514955359317-135.json
4804768,百慕大,北美洲,148,0,157,9,0,181,25,5.73,https://file1.dxycdn.com/2020/0321/509/3403237656246202307-135.json
4804817,荷属圣马丁,北美洲,130,0,146,16,0,182,8,10.95,https://file1.dxycdn.com/2020/0401/655/3405278646179898780-135.json
4804170,泰国,亚洲,128,0,3321,58,3135,111,116,1.74,https://file1.dxycdn.com/2020/0315/926/3402160512808052473-135.json
4804205,钻石公主号邮轮,其他,125,0,712,13,574,156,109,1.82,https://file1.dxycdn.com/2020/0315/381/3402160536430196671-135.json
4804730,巴巴多斯,北美洲,125,0,132,7,0,184,29,5.30,https://file1.dxycdn.com/2020/0320/457/3403052105069099774-135.json
4804181,柬埔寨,亚洲,119,0,241,0,122,176,184,0.00,https://file1.dxycdn.com/2020/0315/664/3402160527840261727-135.json
4804711,阿鲁巴,北美洲,119,0,122,3,0,185,84,2.45,https://file1.dxycdn.com/2020/0318/025/3402668034060765266-135.json
4804683,塞舌尔,非洲,114,0,114,0,0,186,184,0.00,https://file1.dxycdn.com/2020/0317/101/3402535588007034097-135.json
4804791,特克斯和凯科斯群岛,北美洲,112,0,114,2,0,186,115,1.75,https://file1.dxycdn.com/2020/0325/278/3403979839479981638-135.json
4804774,巴布亚新几内亚,大洋洲,109,0,111,2,0,188,112,1.80,https://file1.dxycdn.com/2020/0322/772/3403423200980799180-135.json
4804430,不丹,亚洲,103,0,103,0,0,189,184,0.00,https://file1.dxycdn.com/2020/0315/431/3402160508513085059-135.json
4804261,摩纳哥,欧洲,93,0,99,3,3,0,0,3.03,https://file1.dxycdn.com/2020/0315/266/3402160525692954743-135.json
4804667,法属波利尼西亚,大洋洲,89,0,89,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0315/877/3402160512807875636-135.json
4804684,安提瓜和巴布达,北美洲,88,0,91,3,0,0,0,3.29,https://file1.dxycdn.com/2020/0315/128/3402176462169224100-135.json
4804784,缅甸,亚洲,55,0,355,6,294,167,122,1.69,https://file1.dxycdn.com/2020/0324/456/3403794290450271454-135.json
4804785,伯利兹,北美洲,55,0,57,2,0,0,0,3.50,https://file1.dxycdn.com/2020/0324/768/3403794290450024936-135.json
4804675,圣文森特和格林纳丁斯,北美洲,55,0,55,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0315/434/3402160510660391899-135.json
4804663,圣马丁岛,北美洲,50,0,53,3,0,0,0,5.66,https://file1.dxycdn.com/2020/0315/871/3402160512808052481-135.json
4804815,北马里亚纳群岛联邦,大洋洲,44,0,46,2,0,0,0,4.34,https://file1.dxycdn.com/2020/0330/319/3404907558858335978-135.json
4804702,库拉索岛,北美洲,28,0,29,1,0,0,0,3.44,https://file1.dxycdn.com/2020/0317/893/3402535572974445672-135.json
4804241,新西兰,大洋洲,27,4,1217,22,1168,139,112,1.80,https://file1.dxycdn.com/2020/0315/194/3402160489185731566-135.json
4804738,斐济,大洋洲,26,0,27,1,0,0,0,3.70,https://file1.dxycdn.com/2020/0320/440/3403052105069099849-135.json
4804700,圣卢西亚,北美洲,25,0,25,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0317/755/3402535592301799597-135.json
4804769,东帝汶,亚洲,25,0,25,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0322/192/3403423200980673679-135.json
4804786,格林那达,北美洲,24,0,24,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0324/601/3403794292597755143-135.json
4804767,新喀里多尼亚,大洋洲,22,0,22,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0321/445/3403237656246202288-135.json
4804788,老挝,亚洲,20,0,20,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0325/227/3403979839479981624-135.json
4804790,多米尼克,北美洲,18,0,18,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0325/162/3403979839479547471-135.json
4804795,圣其茨和尼维斯,北美洲,17,0,17,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0327/418/3404350922506635659-135.json
4804696,格陵兰,北美洲,14,0,14,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0320/865/3403052100773836376-135.json
4804822,荷兰加勒比地区,南美洲,13,0,13,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0405/351/3406020801496170129-135.json
4804824,福克兰群岛,南美洲,13,0,13,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0406/989/3406206348378627968-135.json
4804778,蒙特塞拉特,北美洲,12,0,13,1,0,0,0,7.69,https://file1.dxycdn.com/2020/0323/017/3403608739273213039-135.json
4804431,梵蒂冈,欧洲,12,0,12,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0315/719/3402160489185554691-135.json
4804733,毛里求斯,非洲,9,0,344,10,325,168,71,2.90,https://file1.dxycdn.com/2020/0320/751/3403052105069099803-135.json
4804701,圣巴泰勒米岛,北美洲,9,0,9,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0317/743/3402535562237228754-135.json
4804492,文莱,亚洲,7,0,141,3,131,183,97,2.12,https://file1.dxycdn.com/2020/0315/199/3402160540725164222-135.json
4804812,英属维尔京群岛,北美洲,7,0,8,1,0,0,0,12.50,https://file1.dxycdn.com/2020/0328/125/3404536465093935059-135.json
4804827,圣皮埃尔和密克隆群岛,北美洲,4,0,4,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0409/335/3406762986877325512-135.json
4804351,列支敦士登,欧洲,3,0,89,1,85,0,0,1.12,https://file1.dxycdn.com/2020/0315/312/3402160514955359362-135.json
4804811,安圭拉,北美洲,3,0,3,0,0,0,0,0.00,https://file1.dxycdn.com/2020/0328/700/3404536465093591382-135.json
